Watching for file changes with StatReloader
Waiting for apps ready_event.
Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
(0.000) 
            SELECT name, type FROM sqlite_master
            WHERE type in ('table', 'view') AND NOT name='sqlite_sequence'
            ORDER BY name; args=None; alias=default
(0.016) SELECT "django_migrations"."id", "django_migrations"."app", "django_migrations"."name", "django_migrations"."applied" FROM "django_migrations"; args=(); alias=default
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\templates with glob **/*.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\templates with glob **/*.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\debug_toolbar\locale with glob **/*.mo.
Watching dir C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\site-packages\sslserver\locale with glob **/*.mo.
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\request_metrics.py first seen with mtime 1696084661.8783574
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\terminal\location.py first seen with mtime 1696084661.950357
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\json\encoder.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\PIL\ImageMode.py first seen with mtime 1696084653.1447864
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\argparse.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\middleware\security.py first seen with mtime 1696084658.226812
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\engine\grouping.py first seen with mtime 1696084652.7417872
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\dom\minicompat.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_b_s_l_n.py first seen with mtime 1696084653.8687856
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\defaultfilters.py first seen with mtime 1696084658.23081
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\pycparser\ply\__init__.py first seen with mtime 1696084652.9618106
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\exceptions.py first seen with mtime 1696084655.8122976
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\profile.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\__init__.py first seen with mtime 1696084655.3453016
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_c_m_a_p.py first seen with mtime 1696084653.8697865
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\pdb.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\country_spec.py first seen with mtime 1696084661.890357
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\pycparser\__init__.py first seen with mtime 1696084652.9538157
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\fields\reverse_related.py first seen with mtime 1696084658.1428113
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\shipping_rate.py first seen with mtime 1696084661.914357
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\feaLib\lookupDebugInfo.py first seen with mtime 1696084653.7537856
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django_heroku\__init__.py first seen with mtime 1696085239.2064683
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\indexes.py first seen with mtime 1696084658.1318104
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\translation\reloader.py first seen with mtime 1696084658.2908106
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\cart\admin.py first seen with mtime 1674036809.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\orders\tasks.py first seen with mtime 1696085325.1689017
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\person.py first seen with mtime 1696084661.9063578
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\http\request.py first seen with mtime 1696084658.2208116
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\conf\global_settings.py first seen with mtime 1696084655.5662987
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\token.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\lookups.py first seen with mtime 1696084658.1328113
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\test\html.py first seen with mtime 1696084658.2488096
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\E_B_D_T_.py first seen with mtime 1696084653.8458118
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\charset.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_h_e_a_d.py first seen with mtime 1696084653.875786
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\fields.py first seen with mtime 1696084652.1377866
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\util\ssl_.py first seen with mtime 1696084652.1487868
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\apps\registry.py first seen with mtime 1696084655.5652988
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\fields\json.py first seen with mtime 1696084658.1388123
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\apps.py first seen with mtime 1696084655.810298
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\sqlite3\creation.py first seen with mtime 1696084658.1088102
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\BitmapGlyphMetrics.py first seen with mtime 1696084653.840787
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\duration.py first seen with mtime 1696084658.268811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\__init__.py first seen with mtime 1696084658.226812
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\charset_normalizer\api.py first seen with mtime 1696084655.1022995
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\abstract\__init__.py first seen with mtime 1696084661.9243562
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\http\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\html5parser.py first seen with mtime 1696084655.3532994
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\re\_constants.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\functional.py first seen with mtime 1696084658.2718115
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\enums.py first seen with mtime 1696084658.130811
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\urllib\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\util\wait.py first seen with mtime 1696084652.1517873
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\configparser.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\signal.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\http\response.py first seen with mtime 1696084658.2218108
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\ssl.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\views\main.py first seen with mtime 1696084656.380814
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\cffi\lock.py first seen with mtime 1696084661.3973575
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\_base_connection.py first seen with mtime 1696084652.1327877
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\requests\sessions.py first seen with mtime 1696084655.2652998
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\exchange_rate.py first seen with mtime 1696084661.8963556
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\fields\mixins.py first seen with mtime 1696084658.1398103
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\tasks.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\DLLs\_overlapped.pyd first seen with mtime 1686128494.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\layout\__init__.py first seen with mtime 1696084661.543437
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\admin\__init__.py first seen with mtime 1696084655.8092985
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\mail\__init__.py first seen with mtime 1696084658.024812
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\cache\backends\filebased.py first seen with mtime 1696084657.9968116
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\filters\others.py first seen with mtime 1696084652.7447867
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\backends\django.py first seen with mtime 1696084658.2378125
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\migrations\exceptions.py first seen with mtime 1696084658.1158092
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\backends\base.py first seen with mtime 1696084658.2378125
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\config\__init__.py first seen with mtime 1696084653.7287874
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\encodingTools.py first seen with mtime 1696084653.7757854
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\multiprocessing\context.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\billing_portal\configuration.py first seen with mtime 1696084661.9323566
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\middleware.py first seen with mtime 1696085261.9080048
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\manager.py first seen with mtime 1696084658.1328113
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\contenttypes\fields.py first seen with mtime 1696084656.7118113
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\auth\management\__init__.py first seen with mtime 1696084656.6968102
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\customer_balance_transaction.py first seen with mtime 1696084661.893356
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\migrations\operations\__init__.py first seen with mtime 1696084658.1238098
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\autoreload.py first seen with mtime 1696084658.2608118
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\sigma\__init__.py first seen with mtime 1696084661.9473557
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\library.py first seen with mtime 1696084658.232813
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\base\creation.py first seen with mtime 1696084658.0698094
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\varLib\merger.py first seen with mtime 1696084653.9427867
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\logger.py first seen with mtime 1696084661.5243587
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\text.py first seen with mtime 1696084658.2848122
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\transaction.py first seen with mtime 1696084658.0638108
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\lexer.py first seen with mtime 1696084652.7387872
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\fields\proxy.py first seen with mtime 1696084658.1398103
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\idna\idnadata.py first seen with mtime 1696084653.6187856
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\designspaceLib\types.py first seen with mtime 1696084653.741788
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\aggregates.py first seen with mtime 1696084658.1268122
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\sqlparse\keywords.py first seen with mtime 1696084652.7377872
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\proactor_events.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\sigma\scheduled_query_run.py first seen with mtime 1696084661.9483547
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\_trie\_base.py first seen with mtime 1696084655.3563004
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\string.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\auth\middleware.py first seen with mtime 1696084656.53781
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\requests\_internal_utils.py first seen with mtime 1696084655.2543018
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\signals.py first seen with mtime 1696084658.1358109
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\otlLib\builder.py first seen with mtime 1696084653.7927876
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\files\temp.py first seen with mtime 1696084658.0188127
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\woff2.py first seen with mtime 1696084653.839812
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\checks\files.py first seen with mtime 1696084658.0048115
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\radar\value_list.py first seen with mtime 1696084661.9443567
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\event.py first seen with mtime 1696084661.8953564
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\bz2.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\requests\cookies.py first seen with mtime 1696084655.2593014
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\views\generic\edit.py first seen with mtime 1696084658.3068116
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\_markupbase.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\application_fee_refund.py first seen with mtime 1696084661.8853567
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\oauth.py first seen with mtime 1696084661.8763583
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\charset_normalizer\version.py first seen with mtime 1696084655.1102986
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\_os.py first seen with mtime 1696084658.2588105
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\email\mime\text.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\urls.py first seen with mtime 1692552834.0800662
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\fields\__init__.py first seen with mtime 1696084658.1378105
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\base\validation.py first seen with mtime 1696084658.0748105
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\asyncio\coroutines.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\subscription_schedule.py first seen with mtime 1696084661.9183576
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\subset\util.py first seen with mtime 1696084653.828788
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\__init__.py first seen with mtime 1696084658.1268122
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\logging\__init__.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\loaders\filesystem.py first seen with mtime 1696084658.2428105
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\migrations\__init__.py first seen with mtime 1696084658.1138103
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\payment\admin.py first seen with mtime 1674036809.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\stripe_object.py first seen with mtime 1696084661.8793578
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\manage.py first seen with mtime 1674036809.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\abc.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\urls\exceptions.py first seen with mtime 1696084658.2558124
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\G_S_U_B_.py first seen with mtime 1696084653.8498135
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\selectors.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\staticfiles.py first seen with mtime 1696085261.9590037
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\pdf\pdfa.py first seen with mtime 1696084661.5553575
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\wsgiref\util.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\regex_helper.py first seen with mtime 1696084658.2818115
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\tokenize.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\dateformat.py first seen with mtime 1696084658.2648108
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\util.py first seen with mtime 1696084661.8813562
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\sqlite3\operations.py first seen with mtime 1696084658.112813
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\apple_pay_domain.py first seen with mtime 1696084661.8843558
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\psycopg2\extensions.py first seen with mtime 1696085239.1114326
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\xml\dom\domreg.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\urllib3\poolmanager.py first seen with mtime 1696084652.138787
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\apps.py first seen with mtime 1696085261.906004
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\handlers\asgi.py first seen with mtime 1696084658.021811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\utils\dates.py first seen with mtime 1696084658.265811
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\unittest\runner.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\_brotli.cp311-win_amd64.pyd first seen with mtime 1696084652.0888095
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\sql\__init__.py first seen with mtime 1696084658.1478093
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\webhook_endpoint.py first seen with mtime 1696084661.9233553
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\base64.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\PIL\_version.py first seen with mtime 1696084653.2167857
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\copy.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\checks\templates.py first seen with mtime 1696084658.0078099
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\tinycss2\serializer.py first seen with mtime 1696084652.6957865
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\roundTools.py first seen with mtime 1696084653.782786
File C:\Users\CESAR\Desktop\Projeto_atual\myshop\shop\apps.py first seen with mtime 1674036809.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\payment_intent.py first seen with mtime 1696084661.9033563
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\loaders\base.py first seen with mtime 1696084658.2418122
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\forms\utils.py first seen with mtime 1696084658.160811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\html5lib\treewalkers\__init__.py first seen with mtime 1696084655.3692987
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\models\fields\related_descriptors.py first seen with mtime 1696084658.1418102
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\migrations\operations\special.py first seen with mtime 1696084658.1258094
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\staticfiles\finders.py first seen with mtime 1696084657.9738111
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\otlLib\optimize\__init__.py first seen with mtime 1696084653.7947848
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\template\context.py first seen with mtime 1696084658.22881
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\contextvars.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\test\utils.py first seen with mtime 1696084658.252811
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\misc\arrayTools.py first seen with mtime 1696084653.7617848
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\core\files\base.py first seen with mtime 1696084658.0138109
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\mandate.py first seen with mtime 1696084661.9023583
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\stripe\api_resources\financial_connections\account_owner.py first seen with mtime 1696084661.9363587
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\ttLib\tables\_h_d_m_x.py first seen with mtime 1696084653.875786
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\gettext.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\debug_toolbar\panels\history\forms.py first seen with mtime 1696085261.9610035
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\svg\path.py first seen with mtime 1696084661.5613549
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\encodings\utf_16_le.py first seen with mtime 1686128418.0
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_common.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\psycopg2\_range.py first seen with mtime 1696085239.1094422
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\zoneinfo\_tzpath.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\contrib\sessions\backends\base.py first seen with mtime 1696084657.6978364
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\conf\__init__.py first seen with mtime 1696084655.5662987
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\views\decorators\http.py first seen with mtime 1696084658.3038094
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\uuid.py first seen with mtime 1686128418.0
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\weasyprint\formatting_structure\boxes.py first seen with mtime 1696084661.542357
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\fontTools\designspaceLib\split.py first seen with mtime 1696084653.7398179
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\db\backends\base\operations.py first seen with mtime 1696084658.0728126
File C:\Users\CESAR\Desktop\Projeto_atual\venv\Lib\site-packages\django\urls\__init__.py first seen with mtime 1696084658.2538118
File C:\Users\CESAR\AppData\Local\Programs\Python\Python311\Lib\importlib\resources\_adapters.py first seen with mtime 1686128418.0
